CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
CUST_00439,18,50.88,966.3,One year,Electronic check,Yes
CUST_00440,4,74.54,291.79,Month-to-month,Bank transfer,No
CUST_00441,19,84.88,1496.36,Month-to-month,Credit card,No
CUST_00442,18,41.64,676.17,Two year,Electronic check,No
CUST_00443,34,59.68,2047.08,Month-to-month,Bank transfer,Yes
CUST_00444,43,46.83,2205.3,Month-to-month,Mailed check,No
CUST_00445,13,49.53,627.04,Two year,Credit card,No
CUST_00446,8,37.27,289.64,Two year,Electronic check,No
CUST_00447,7,58.6,397.41,Two year,Bank transfer,No
CUST_00448,5,24.28,121.9,One year,Credit card,No
CUST_00449,1,61.01,60.29,Month-to-month,Credit card,Yes
CUST_00450,10,77.53,834.21,Month-to-month,Bank transfer,Yes
CUST_00451,7,63.68,446.25,One year,Mailed check,No
CUST_00452,72,113.86,8210.64,One year,Bank transfer,No
CUST_00453,19,78.75,1388.03,Month-to-month,Credit card,Yes
CUST_00454,10,34.94,383.13,Two year,Bank transfer,Yes
CUST_00455,20,67.61,1284.58,Month-to-month,Electronic check,No
CUST_00456,3,25.59,70.22,Month-to-month,Credit card,Yes
CUST_00457,14,67.99,982.92,Month-to-month,Bank transfer,No
CUST_00458,23,49.17,1152.48,Month-to-month,Bank transfer,Yes
CUST_00459,16,92.88,1460.86,Month-to-month,Electronic check,No
CUST_00460,12,56.26,664.61,Month-to-month,Bank transfer,Yes
CUST_00461,72,67.08,5105.12,Month-to-month,Mailed check,Yes
CUST_00462,50,47.29,2220.6,One year,Bank transfer,No
CUST_00463,23,94.78,2319.57,One year,Electronic check,No
CUST_00464,20,53.58,1103.48,One year,Bank transfer,No
CUST_00465,23,77.49,1753.39,Two year,Credit card,No
CUST_00466,5,90.35,447.96,Month-to-month,Electronic check,Yes
CUST_00467,12,82.05,936.68,Month-to-month,Credit card,No
CUST_00468,1,55.53,58.33,Two year,Mailed check,No
CUST_00469,15,79.84,1200.68,Month-to-month,Credit card,No
CUST_00470,18,21.08,365.85,Two year,Bank transfer,No
CUST_00471,6,63.03,385.44,Month-to-month,Bank transfer,No
CUST_00472,72,62.68,4960.41,Two year,Bank transfer,No
CUST_00473,57,68.78,3869.7,Month-to-month,Credit card,No
CUST_00474,30,28.92,940.6,Two year,Mailed check,No
CUST_00475,18,68.69,1198.1,Month-to-month,Electronic check,Yes
CUST_00476,48,75.56,3303.89,Two year,Bank transfer,No
CUST_00477,3,101.17,285.56,Month-to-month,Credit card,Yes
CUST_00478,37,58.76,2138.77,One year,Bank transfer,No
CUST_00479,3,64.27,182.0,Two year,Bank transfer,Yes
CUST_00480,37,60.84,2026.07,Month-to-month,Mailed check,Yes
CUST_00481,7,25.92,196.5,One year,Credit card,No
CUST_00482,50,41.51,2218.24,One year,Electronic check,No
CUST_00483,69,109.07,7890.52,Month-to-month,Mailed check,No
CUST_00484,3,54.52,152.69,One year,Electronic check,Yes
CUST_00485,14,55.13,713.22,One year,Electronic check,No
CUST_00486,72,45.5,2992.69,Two year,Mailed check,No
CUST_00487,15,117.6,1843.04,Month-to-month,Mailed check,Yes
CUST_00488,47,110.65,5646.56,Month-to-month,Bank transfer,No
CUST_00489,21,83.28,1724.58,Two year,Mailed check,No
CUST_00490,11,47.61,483.82,Two year,Mailed check,No
CUST_00491,8,77.39,620.65,Month-to-month,Electronic check,Yes
CUST_00492,5,29.67,143.86,One year,Mailed check,Yes
CUST_00493,34,106.92,3544.27,Month-to-month,Electronic check,Yes
CUST_00494,11,40.81,459.8,Month-to-month,Electronic check,Yes
CUST_00495,17,75.42,1338.23,Month-to-month,Bank transfer,No
CUST_00496,16,42.57,628.07,Month-to-month,Bank transfer,Yes
CUST_00497,20,48.22,874.82,One year,Bank transfer,No
CUST_00498,48,49.07,2588.23,Month-to-month,Mailed check,Yes
CUST_00499,72,40.88,2786.02,Two year,Mailed check,Yes
CUST_00500,12,41.91,458.04,Two year,Credit card,No
CUST_00501,42,49.03,1931.53,One year,Mailed check,No
CUST_00502,34,90.83,2803.46,Month-to-month,Mailed check,Yes
CUST_00503,20,42.38,829.26,Month-to-month,Electronic check,Yes
CUST_00504,72,53.31,4070.46,Two year,Electronic check,Yes
CUST_00505,5,84.36,408.41,One year,Mailed check,No
CUST_00506,2,57.17,113.06,Month-to-month,Mailed check,Yes
CUST_00507,46,39.23,1867.95,Two year,Bank transfer,No
CUST_00508,13,46.54,606.1,Two year,Mailed check,No
CUST_00509,45,67.7,3266.73,Two year,Bank transfer,No
CUST_00510,53,63.88,3633.49,One year,Bank transfer,No
CUST_00511,1,49.38,44.54,One year,Credit card,No
CUST_00512,51,82.1,4419.94,Month-to-month,Bank transfer,Yes
CUST_00513,14,33.47,464.9,Two year,Credit card,No
CUST_00514,17,60.22,1123.83,Two year,Electronic check,No
CUST_00515,23,80.22,1838.87,Month-to-month,Electronic check,Yes
CUST_00516,62,62.3,4238.74,Month-to-month,Electronic check,Yes
CUST_00517,1,49.04,51.54,Month-to-month,Bank transfer,No
CUST_00518,15,36.7,522.82,Two year,Credit card,No
CUST_00519,27,58.02,1578.57,Two year,Electronic check,Yes
CUST_00520,30,100.72,3319.01,Month-to-month,Credit card,No
CUST_00521,28,47.25,1417.6,One year,Electronic check,Yes
CUST_00522,3,81.46,224.7,Month-to-month,Credit card,Yes
CUST_00523,8,18.69,155.69,Two year,Mailed check,No
CUST_00524,10,41.23,399.57,Two year,Electronic check,No
CUST_00525,39,49.53,1741.2,Two year,Mailed check,No
CUST_00526,7,47.26,324.43,Month-to-month,Electronic check,Yes
CUST_00527,5,46.59,220.59,Month-to-month,Electronic check,No
CUST_00528,72,53.31,4083.1,Month-to-month,Electronic check,No
CUST_00529,1,77.3,74.79,Month-to-month,Credit card,No
CUST_00530,72,47.19,3620.24,Two year,Mailed check,No
CUST_00531,27,18.0,437.46,Two year,Electronic check,No
CUST_00532,42,18.19,734.62,Two year,Bank transfer,No
CUST_00533,8,40.9,310.26,Two year,Bank transfer,Yes
CUST_00534,1,69.15,65.47,One year,Electronic check,Yes
CUST_00535,32,18.0,526.26,One year,Mailed check,Yes
CUST_00536,43,42.5,1713.14,Two year,Electronic check,Yes
CUST_00537,32,42.11,1362.49,Two year,Electronic check,Yes
CUST_00538,3,104.71,301.02,Month-to-month,Bank transfer,Yes
CUST_00539,33,60.37,1959.3,Month-to-month,Electronic check,No
CUST_00540,35,79.57,2716.37,Month-to-month,Mailed check,Yes
CUST_00541,25,52.12,1400.96,Two year,Bank transfer,No
CUST_00542,34,18.0,661.61,One year,Electronic check,No
CUST_00543,44,89.21,3919.71,Month-to-month,Bank transfer,No
CUST_00544,22,64.31,1366.76,One year,Electronic check,No
CUST_00545,2,70.17,129.3,One year,Credit card,No
CUST_00546,16,120.0,2094.11,Month-to-month,Mailed check,No
CUST_00547,1,18.0,16.42,Month-to-month,Credit card,No
CUST_00548,12,94.49,1087.99,One year,Bank transfer,No
CUST_00549,12,62.81,723.28,Month-to-month,Electronic check,No
CUST_00550,1,65.75,63.39,One year,Bank transfer,No
CUST_00551,10,68.86,642.37,Month-to-month,Credit card,Yes
CUST_00552,2,43.64,92.22,Two year,Bank transfer,No
CUST_00553,39,48.6,1752.3,One year,Credit card,No
CUST_00554,70,66.59,4787.07,One year,Credit card,No
CUST_00555,1,27.24,25.19,Two year,Electronic check,Yes
CUST_00556,72,88.76,5841.8,Month-to-month,Electronic check,No
CUST_00557,17,59.6,1096.17,Month-to-month,Bank transfer,No
CUST_00558,8,41.75,313.3,Month-to-month,Mailed check,Yes
CUST_00559,1,51.0,54.28,One year,Credit card,No
CUST_00560,16,85.14,1374.4,One year,Credit card,No
CUST_00561,37,49.29,1669.75,One year,Mailed check,No
CUST_00562,29,78.96,2498.42,Month-to-month,Electronic check,Yes
CUST_00563,1,51.73,49.11,Month-to-month,Bank transfer,No
CUST_00564,1,88.95,95.35,Month-to-month,Electronic check,Yes
CUST_00565,12,87.14,976.42,Month-to-month,Credit card,Yes
CUST_00566,8,96.97,830.67,One year,Mailed check,No
CUST_00567,6,65.61,355.34,Month-to-month,Bank transfer,Yes
CUST_00568,7,86.72,608.47,Month-to-month,Electronic check,No
CUST_00569,39,51.47,2115.5,Two year,Bank transfer,No
CUST_00570,63,102.4,7012.19,Month-to-month,Mailed check,No
CUST_00571,12,52.03,675.46,Month-to-month,Bank transfer,No
CUST_00572,56,74.9,4462.53,One year,Electronic check,No
CUST_00573,9,65.13,631.68,Month-to-month,Bank transfer,No
CUST_00574,15,58.72,827.81,One year,Credit card,No
CUST_00575,6,51.38,294.97,Two year,Electronic check,Yes
CUST_00576,24,53.78,1236.24,Two year,Electronic check,Yes
CUST_00577,72,67.09,4711.7,Month-to-month,Electronic check,No
CUST_00578,22,53.22,1145.86,Two year,Bank transfer,No
CUST_00579,10,109.45,1104.25,Month-to-month,Bank transfer,No
CUST_00580,25,94.64,2205.06,Month-to-month,Mailed check,No
CUST_00581,3,91.73,285.72,Month-to-month,Electronic check,Yes
CUST_00582,52,43.17,2095.59,Two year,Mailed check,No
CUST_00583,16,47.77,735.32,Month-to-month,Bank transfer,No
CUST_00584,14,93.88,1315.2,Month-to-month,Mailed check,No
CUST_00585,21,77.52,1724.44,One year,Credit card,Yes
CUST_00586,23,106.82,2574.53,Month-to-month,Electronic check,Yes
CUST_00587,1,54.9,56.5,Month-to-month,Bank transfer,No
CUST_00588,27,64.26,1615.57,Month-to-month,Mailed check,Yes
CUST_00589,6,29.01,175.7,Month-to-month,Mailed check,No
CUST_00590,30,60.19,1656.71,Month-to-month,Bank transfer,No
CUST_00591,41,94.91,3795.87,Month-to-month,Bank transfer,No
CUST_00592,39,50.67,1941.95,One year,Credit card,Yes
CUST_00593,19,86.01,1483.78,Month-to-month,Electronic check,No
CUST_00594,17,65.24,1058.95,Month-to-month,Electronic check,Yes
CUST_00595,3,54.86,179.58,Two year,Bank transfer,Yes
CUST_00596,35,41.31,1577.03,Month-to-month,Bank transfer,No
CUST_00597,7,61.7,419.14,One year,Electronic check,Yes
CUST_00598,16,18.0,261.68,Month-to-month,Electronic check,Yes
CUST_00599,8,65.33,489.1,Month-to-month,Electronic check,Yes
CUST_00600,3,29.24,85.83,Month-to-month,Credit card,No
CUST_00601,23,100.15,2509.74,Month-to-month,Electronic check,Yes
CUST_00602,1,89.44,83.02,Month-to-month,Electronic check,Yes
CUST_00603,33,81.67,2837.15,Month-to-month,Electronic check,Yes
CUST_00604,9,108.03,896.18,Month-to-month,Mailed check,Yes
CUST_00605,1,46.28,50.73,Month-to-month,Electronic check,Yes
CUST_00606,17,113.68,1886.8,Month-to-month,Mailed check,Yes
CUST_00607,1,93.3,98.44,Month-to-month,Electronic check,Yes
CUST_00608,7,64.09,434.51,Month-to-month,Credit card,Yes
CUST_00609,29,98.39,2926.17,Month-to-month,Electronic check,Yes
CUST_00610,1,37.87,35.54,One year,Mailed check,No
CUST_00611,43,49.39,1973.42,Month-to-month,Credit card,No
CUST_00612,1,47.83,52.02,One year,Bank transfer,Yes
CUST_00613,6,49.42,321.29,One year,Mailed check,Yes
CUST_00614,32,43.59,1502.97,Month-to-month,Electronic check,No
CUST_00615,9,68.35,630.58,Two year,Electronic check,No
CUST_00616,2,46.12,97.93,Two year,Bank transfer,No
CUST_00617,10,78.81,720.17,Month-to-month,Credit card,Yes
CUST_00618,7,55.74,377.29,Month-to-month,Bank transfer,Yes
CUST_00619,44,22.69,961.16,Two year,Bank transfer,No
CUST_00620,9,65.4,604.57,One year,Bank transfer,No
CUST_00621,37,22.19,797.38,Month-to-month,Mailed check,Yes
CUST_00622,53,68.28,3364.44,Month-to-month,Electronic check,Yes
CUST_00623,13,35.79,474.25,Month-to-month,Bank transfer,Yes
CUST_00624,57,119.68,7250.69,Month-to-month,Credit card,No
CUST_00625,11,78.23,840.24,One year,Electronic check,No
CUST_00626,72,72.64,4845.43,Month-to-month,Bank transfer,No
CUST_00627,2,101.59,190.85,Month-to-month,Electronic check,Yes
CUST_00628,27,43.07,1101.83,One year,Mailed check,No
CUST_00629,16,83.59,1283.92,Month-to-month,Electronic check,No
CUST_00630,11,75.0,848.56,Month-to-month,Mailed check,Yes
CUST_00631,24,65.28,1598.35,One year,Bank transfer,No
CUST_00632,29,69.09,2082.18,Two year,Electronic check,Yes
CUST_00633,1,88.31,85.88,Month-to-month,Bank transfer,Yes
CUST_00634,4,77.22,328.9,Month-to-month,Bank transfer,Yes
CUST_00635,29,28.63,781.13,Month-to-month,Credit card,No
CUST_00636,26,46.0,1188.59,Month-to-month,Electronic check,Yes
CUST_00637,72,66.93,5109.0,Month-to-month,Mailed check,No
CUST_00638,34,72.33,2301.91,Month-to-month,Electronic check,No
CUST_00639,72,41.74,2770.79,Month-to-month,Credit card,No
CUST_00640,29,120.0,3747.04,Month-to-month,Credit card,No
CUST_00641,8,107.91,836.16,Month-to-month,Mailed check,No
CUST_00642,2,85.05,176.36,Month-to-month,Credit card,Yes
CUST_00643,36,71.8,2339.42,Month-to-month,Mailed check,No
CUST_00644,24,64.69,1611.57,Month-to-month,Bank transfer,No
CUST_00645,1,46.2,44.5,Month-to-month,Electronic check,Yes
CUST_00646,10,51.16,466.14,Two year,Bank transfer,No
CUST_00647,72,65.16,4794.56,One year,Electronic check,No
CUST_00648,16,35.16,533.4,One year,Credit card,Yes
CUST_00649,13,66.68,847.22,One year,Bank transfer,No
CUST_00650,14,66.12,848.03,Month-to-month,Bank transfer,Yes
CUST_00651,5,22.3,103.63,Month-to-month,Electronic check,Yes
CUST_00652,11,48.49,511.84,Month-to-month,Electronic check,Yes
CUST_00653,11,51.73,522.34,One year,Electronic check,Yes
CUST_00654,1,97.75,105.78,One year,Mailed check,Yes
CUST_00655,35,83.91,2646.72,Month-to-month,Electronic check,Yes
CUST_00656,12,36.61,437.9,Month-to-month,Credit card,No
CUST_00657,41,82.15,3114.36,Month-to-month,Bank transfer,No
CUST_00658,45,31.32,1355.19,Month-to-month,Electronic check,Yes
CUST_00659,5,81.65,443.04,One year,Mailed check,No
CUST_00660,25,50.58,1178.94,One year,Mailed check,No
CUST_00661,15,67.66,1109.45,Month-to-month,Bank transfer,No
CUST_00662,50,69.89,3288.88,Two year,Mailed check,No
CUST_00663,5,34.26,179.58,One year,Credit card,No
CUST_00664,27,35.07,955.73,Month-to-month,Mailed check,No
CUST_00665,22,55.41,1312.76,Month-to-month,Credit card,No
CUST_00666,8,95.96,775.97,Month-to-month,Credit card,Yes
CUST_00667,3,32.02,96.72,Month-to-month,Electronic check,Yes
CUST_00668,25,18.0,422.59,Month-to-month,Credit card,No
CUST_00669,32,58.72,1753.61,Month-to-month,Electronic check,Yes
CUST_00670,9,83.79,816.93,Month-to-month,Credit card,Yes
CUST_00671,24,100.01,2317.59,Month-to-month,Mailed check,No
CUST_00672,12,43.05,503.38,Two year,Credit card,No
CUST_00673,29,59.71,1821.57,Month-to-month,Credit card,No
CUST_00674,5,98.85,478.32,Month-to-month,Credit card,No
CUST_00675,53,23.26,1344.24,Month-to-month,Bank transfer,Yes
CUST_00676,8,44.17,370.17,Two year,Electronic check,Yes
CUST_00677,11,74.76,838.38,Month-to-month,Electronic check,Yes
CUST_00678,1,81.23,87.42,Month-to-month,Mailed check,Yes
CUST_00679,2,42.35,77.07,Two year,Electronic check,Yes
CUST_00680,17,50.52,817.11,Two year,Bank transfer,No
CUST_00681,7,18.0,125.12,Two year,Electronic check,Yes
CUST_00682,43,53.54,2176.51,Month-to-month,Credit card,No
CUST_00683,1,81.34,85.31,Month-to-month,Bank transfer,Yes
CUST_00684,11,40.35,481.06,One year,Credit card,No
CUST_00685,9,50.88,450.94,Two year,Electronic check,No
CUST_00686,1,68.94,66.76,One year,Credit card,Yes
CUST_00687,3,53.15,174.17,One year,Credit card,No
CUST_00688,12,74.26,881.29,Month-to-month,Mailed check,No
CUST_00689,16,40.75,650.57,One year,Bank transfer,No
CUST_00690,12,64.83,754.88,Month-to-month,Bank transfer,No
CUST_00691,18,85.26,1660.39,Month-to-month,Electronic check,Yes
CUST_00692,21,73.92,1573.73,Month-to-month,Mailed check,Yes
CUST_00693,1,55.34,58.24,Month-to-month,Mailed check,No
CUST_00694,14,75.61,1124.55,Month-to-month,Electronic check,No
CUST_00695,72,87.87,6126.53,Month-to-month,Mailed check,Yes
CUST_00696,17,19.0,318.72,One year,Electronic check,Yes
CUST_00697,27,98.98,2858.72,Month-to-month,Electronic check,No
CUST_00698,8,53.27,414.5,One year,Electronic check,No
CUST_00699,35,80.64,2988.32,Month-to-month,Credit card,No
CUST_00700,35,99.93,3806.03,Month-to-month,Mailed check,Yes
CUST_00701,17,35.71,622.03,Month-to-month,Credit card,Yes
CUST_00702,72,52.26,3944.56,Month-to-month,Mailed check,Yes
CUST_00703,3,62.79,199.86,Month-to-month,Electronic check,No
CUST_00704,1,50.41,53.89,Month-to-month,Mailed check,Yes
CUST_00705,35,113.37,3884.67,Month-to-month,Mailed check,Yes
CUST_00706,39,37.15,1318.82,Two year,Electronic check,No
CUST_00707,3,56.11,165.03,Month-to-month,Bank transfer,Yes
CUST_00708,7,53.07,384.4,Two year,Electronic check,No
CUST_00709,1,39.95,39.55,Month-to-month,Bank transfer,No
CUST_00710,8,52.09,437.47,One year,Bank transfer,No
CUST_00711,35,66.35,2255.83,One year,Electronic check,No
CUST_00712,17,53.34,931.22,One year,Electronic check,No
CUST_00713,10,67.67,634.26,Month-to-month,Bank transfer,No
CUST_00714,11,56.77,655.61,Month-to-month,Mailed check,No
CUST_00715,1,32.14,32.43,Month-to-month,Electronic check,Yes
CUST_00716,8,54.82,412.6,Two year,Credit card,No
CUST_00717,24,76.32,1755.45,Two year,Electronic check,Yes
CUST_00718,72,50.28,3800.16,Two year,Bank transfer,No
CUST_00719,45,75.63,3391.51,Month-to-month,Credit card,No
CUST_00720,1,73.85,69.66,One year,Electronic check,No
CUST_00721,54,30.96,1828.08,Two year,Electronic check,No
CUST_00722,36,112.56,4226.5,Month-to-month,Electronic check,Yes
CUST_00723,36,75.06,2949.21,Month-to-month,Electronic check,No
CUST_00724,14,92.64,1278.05,One year,Electronic check,Yes
CUST_00725,12,45.34,541.37,One year,Bank transfer,No
CUST_00726,8,77.27,667.36,Two year,Electronic check,Yes
CUST_00727,1,89.38,89.83,Month-to-month,Mailed check,No
CUST_00728,6,71.06,444.04,One year,Credit card,Yes
CUST_00729,6,75.85,432.54,Month-to-month,Credit card,Yes
CUST_00730,15,63.79,946.66,Month-to-month,Bank transfer,Yes
CUST_00731,33,100.01,3051.78,Month-to-month,Electronic check,Yes
CUST_00732,15,52.11,735.69,Two year,Bank transfer,No
CUST_00733,1,20.66,18.6,One year,Mailed check,No
CUST_00734,72,42.07,2749.92,Month-to-month,Mailed check,No
CUST_00735,68,65.35,4867.99,Month-to-month,Electronic check,Yes
CUST_00736,36,54.65,1866.02,Two year,Credit card,No
CUST_00737,72,68.59,5099.78,Month-to-month,Mailed check,No
CUST_00738,18,68.28,1312.39,Two year,Electronic check,No
CUST_00739,72,21.22,1543.32,Month-to-month,Mailed check,No
CUST_00740,1,73.59,68.48,Month-to-month,Mailed check,Yes
CUST_00741,10,24.55,256.7,Month-to-month,Credit card,Yes
CUST_00742,6,88.99,544.65,Month-to-month,Bank transfer,Yes
CUST_00743,5,58.11,303.99,One year,Bank transfer,No
CUST_00744,3,80.49,254.5,Month-to-month,Electronic check,Yes
CUST_00745,23,48.4,1219.05,Month-to-month,Mailed check,No
CUST_00746,36,69.19,2527.49,Two year,Mailed check,No
CUST_00747,20,96.04,1859.96,Month-to-month,Electronic check,Yes
CUST_00748,3,84.59,261.31,Month-to-month,Electronic check,No
CUST_00749,39,48.06,1712.56,Two year,Bank transfer,No
CUST_00750,24,71.6,1854.98,One year,Electronic check,No
CUST_00751,11,52.33,531.81,Month-to-month,Mailed check,No
CUST_00752,26,62.83,1577.33,Two year,Electronic check,Yes
CUST_00753,7,92.99,692.04,One year,Electronic check,No
CUST_00754,10,96.77,986.53,Month-to-month,Electronic check,Yes
CUST_00755,59,51.76,2988.88,Month-to-month,Credit card,No
CUST_00756,8,67.23,534.98,One year,Credit card,No
CUST_00757,15,34.14,548.41,One year,Credit card,No
CUST_00758,53,84.31,4325.44,Month-to-month,Mailed check,No
CUST_00759,29,56.76,1767.73,Two year,Electronic check,No
CUST_00760,1,22.6,20.74,One year,Mailed check,No
CUST_00761,3,40.96,129.68,Month-to-month,Mailed check,Yes
CUST_00762,1,62.92,67.29,Month-to-month,Credit card,Yes
CUST_00763,23,62.48,1345.59,Month-to-month,Electronic check,Yes
CUST_00764,14,35.81,494.36,One year,Mailed check,No
CUST_00765,3,79.72,223.16,Month-to-month,Electronic check,No
CUST_00766,72,65.03,4875.63,One year,Electronic check,No
CUST_00767,18,56.11,1017.12,One year,Bank transfer,No
CUST_00768,6,38.66,238.24,Two year,Mailed check,No
CUST_00769,16,96.22,1446.07,Month-to-month,Mailed check,No
CUST_00770,27,74.83,1903.93,Two year,Mailed check,No
CUST_00771,1,57.91,52.6,Month-to-month,Mailed check,Yes
CUST_00772,7,40.82,275.57,Two year,Bank transfer,Yes
CUST_00773,39,82.28,3247.26,Month-to-month,Credit card,No
CUST_00774,14,61.05,915.89,Month-to-month,Credit card,No
CUST_00775,18,57.21,1064.16,One year,Bank transfer,No
CUST_00776,13,88.49,1135.51,Month-to-month,Electronic check,No
CUST_00777,1,22.27,24.29,Month-to-month,Bank transfer,Yes
CUST_00778,4,86.37,360.63,One year,Mailed check,Yes
CUST_00779,14,61.45,934.31,One year,Electronic check,No
CUST_00780,5,51.77,260.28,One year,Credit card,Yes
CUST_00781,1,58.22,55.41,One year,Electronic check,Yes
CUST_00782,44,69.06,2766.88,Month-to-month,Credit card,Yes
CUST_00783,72,26.72,2010.83,Month-to-month,Mailed check,Yes
CUST_00784,37,107.37,3671.8,Month-to-month,Bank transfer,No
CUST_00785,46,71.03,3138.5,Month-to-month,Bank transfer,Yes
CUST_00786,6,56.65,342.11,Two year,Credit card,No
CUST_00787,72,79.03,5763.47,One year,Bank transfer,Yes
CUST_00788,5,44.47,226.82,Month-to-month,Bank transfer,Yes
CUST_00789,72,81.84,5499.16,Month-to-month,Electronic check,Yes
CUST_00790,72,45.99,3231.64,Two year,Mailed check,No
CUST_00791,29,91.17,2705.9,Month-to-month,Electronic check,Yes
CUST_00792,72,18.0,1417.78,One year,Bank transfer,Yes
CUST_00793,20,67.52,1411.88,Month-to-month,Mailed check,No
CUST_00794,7,47.94,363.94,One year,Bank transfer,No
CUST_00795,13,80.81,1105.62,Month-to-month,Electronic check,Yes
CUST_00796,21,57.05,1220.03,Two year,Electronic check,Yes
CUST_00797,1,39.39,36.96,Two year,Bank transfer,No
CUST_00798,23,45.76,1087.57,One year,Electronic check,No
CUST_00799,72,57.79,4263.55,One year,Electronic check,No
CUST_00800,5,36.55,186.5,Two year,Electronic check,Yes
CUST_00801,37,76.84,2837.27,One year,Credit card,No
CUST_00802,57,60.77,3483.74,Month-to-month,Bank transfer,No
CUST_00803,69,18.0,1200.88,One year,Mailed check,No
CUST_00804,72,52.5,3794.6,One year,Electronic check,No
CUST_00805,17,44.04,703.39,Month-to-month,Electronic check,Yes
CUST_00806,72,27.37,2090.92,One year,Bank transfer,No
CUST_00807,33,31.44,972.32,Two year,Bank transfer,No
CUST_00808,4,51.64,189.41,Two year,Electronic check,No
CUST_00809,15,103.22,1528.56,Month-to-month,Electronic check,No
CUST_00810,30,77.83,2408.83,Month-to-month,Electronic check,Yes
CUST_00811,6,40.9,242.34,Two year,Bank transfer,No
CUST_00812,24,56.84,1303.25,Two year,Bank transfer,No
CUST_00813,26,58.52,1539.22,Month-to-month,Electronic check,Yes
CUST_00814,4,39.58,153.48,Two year,Electronic check,No
CUST_00815,19,32.68,674.68,Two year,Electronic check,No
CUST_00816,35,26.2,994.51,Month-to-month,Credit card,No
CUST_00817,16,52.2,835.6,One year,Electronic check,Yes
CUST_00818,1,73.95,71.4,Month-to-month,Bank transfer,Yes
CUST_00819,1,67.58,70.79,Month-to-month,Bank transfer,No
CUST_00820,10,59.6,540.78,Month-to-month,Mailed check,No
CUST_00821,62,35.81,2209.02,Two year,Electronic check,No
CUST_00822,6,85.21,494.52,Month-to-month,Electronic check,Yes
CUST_00823,24,37.07,964.51,Month-to-month,Bank transfer,No
CUST_00824,6,89.4,484.05,Month-to-month,Bank transfer,Yes
CUST_00825,9,44.94,408.73,Month-to-month,Bank transfer,Yes
CUST_00826,45,38.71,1825.79,Two year,Mailed check,Yes
CUST_00827,31,33.33,1030.13,Month-to-month,Electronic check,No
CUST_00828,2,57.46,105.39,Month-to-month,Credit card,Yes
CUST_00829,13,79.51,1131.3,One year,Bank transfer,No
CUST_00830,1,82.89,83.19,Month-to-month,Electronic check,Yes
CUST_00831,15,94.46,1449.26,Month-to-month,Credit card,No
CUST_00832,26,83.05,2045.55,Month-to-month,Bank transfer,Yes
CUST_00833,3,42.41,126.81,Month-to-month,Bank transfer,No
CUST_00834,8,61.73,486.84,Month-to-month,Bank transfer,Yes
CUST_00835,12,50.5,554.48,Month-to-month,Credit card,No
CUST_00836,60,103.26,5707.59,Month-to-month,Bank transfer,Yes
CUST_00837,72,32.05,2463.35,Two year,Electronic check,No
CUST_00838,1,92.34,87.53,Month-to-month,Electronic check,Yes
CUST_00839,34,77.86,2485.74,One year,Credit card,No
CUST_00840,11,96.59,1063.53,One year,Electronic check,No
CUST_00841,11,59.76,692.69,Month-to-month,Mailed check,Yes
CUST_00842,33,74.25,2235.58,One year,Mailed check,No
CUST_00843,60,120.0,7310.6,Month-to-month,Mailed check,No
CUST_00844,72,40.74,2709.89,Two year,Bank transfer,No
CUST_00845,20,31.62,573.77,Month-to-month,Credit card,No
CUST_00846,10,23.0,209.43,Month-to-month,Electronic check,No
CUST_00847,37,87.82,3466.5,Month-to-month,Electronic check,No
CUST_00848,6,21.75,120.53,Two year,Electronic check,Yes
CUST_00849,19,60.69,1048.21,Month-to-month,Credit card,No
CUST_00850,10,68.75,678.96,One year,Bank transfer,No
CUST_00851,25,74.63,1994.11,Month-to-month,Electronic check,Yes
CUST_00852,6,68.51,391.53,One year,Credit card,No
CUST_00853,5,75.56,371.88,Month-to-month,Credit card,Yes
CUST_00854,60,69.18,3768.86,Two year,Credit card,No
CUST_00855,2,46.19,91.44,Month-to-month,Credit card,Yes
CUST_00856,16,53.08,862.46,Month-to-month,Electronic check,Yes
CUST_00857,5,50.68,256.99,Month-to-month,Bank transfer,Yes
CUST_00858,1,90.75,87.71,Month-to-month,Mailed check,Yes
CUST_00859,1,78.01,75.13,One year,Credit card,Yes
CUST_00860,4,81.28,299.54,Month-to-month,Bank transfer,Yes
CUST_00861,48,83.67,3909.17,One year,Bank transfer,No
CUST_00862,7,40.55,261.11,Month-to-month,Bank transfer,No
CUST_00863,72,111.68,8469.7,Month-to-month,Electronic check,Yes
CUST_00864,20,108.08,2363.18,Month-to-month,Mailed check,Yes
CUST_00865,13,88.39,1257.1,Month-to-month,Credit card,Yes
CUST_00866,20,95.64,2052.46,One year,Credit card,No
CUST_00867,17,28.58,495.65,Month-to-month,Electronic check,Yes
CUST_00868,34,56.89,2011.97,Month-to-month,Electronic check,Yes
CUST_00869,7,38.97,261.07,Two year,Electronic check,Yes
CUST_00870,10,60.82,624.11,Two year,Bank transfer,No
CUST_00871,53,43.75,2298.18,Month-to-month,Credit card,No
CUST_00872,70,88.94,6203.41,Month-to-month,Electronic check,No
CUST_00873,53,87.41,4871.57,One year,Mailed check,No
CUST_00874,13,87.38,1086.39,Month-to-month,Credit card,Yes
CUST_00875,36,77.09,2674.24,Month-to-month,Bank transfer,No
CUST_00876,15,45.3,737.21,Month-to-month,Mailed check,Yes
